 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         cyl.gdf                        
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      cyl.pot                        
 cyl.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        19-Sep-2016  --  10:16:53     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    10:16:56          -1                                      
    0.0000    10:16:58          -1                                      
  157.0796    10:16:59          -1      -1                              
   78.5398    10:17:01          -1      -1                              
   52.3599    10:17:02          -1      -1                              
   39.2699    10:17:04          -1      -1                              
   31.4159    10:17:05          -1      -1                              
   26.1799    10:17:06          -1      -1                              
   22.4400    10:17:08          -1      -1                              
   19.6350    10:17:09          -1      -1                              
   17.4533    10:17:11          -1      -1                              
   15.7080    10:17:12          -1      -1                              
   14.2800    10:17:14          -1      -1                              
   13.0900    10:17:15          -1      -1                              
   12.0831    10:17:17          -1      -1                              
   11.2200    10:17:18          -1      -1                              
   10.4720    10:17:20          -1      -1                              
    9.8175    10:17:21          -1      -1                              
    9.2400    10:17:22          -1      -1                              
    8.7266    10:17:24          -1      -1                              
    8.2673    10:17:25          -1      -1                              
    7.8540    10:17:27          -1      -1                              
    7.4800    10:17:28          -1      -1                              
    7.1400    10:17:30          -1      -1                              
    6.8295    10:17:31          -1      -1                              
    6.5450    10:17:33          -1      -1                              
    6.2832    10:17:34          -1      -1                              
    6.0415    10:17:36          -1      -1                              
    5.8178    10:17:37          -1      -1                              
    5.6100    10:17:39          -1      -1                              
    5.4165    10:17:40          -1      -1                              
    5.2360    10:17:42          -1      -1                              
    5.0671    10:17:43          -1      -1                              
    4.9087    10:17:45          -1      -1                              
    4.7600    10:17:46          -1      -1                              
    4.6200    10:17:48          -1      -1                              
    4.4880    10:17:49          -1      -1                              
    4.3633    10:17:51          -1      -1                              
    4.2454    10:17:52          -1      -1                              
    4.1337    10:17:53          -1      -1                              
    4.0277    10:17:55          -1      -1                              
    3.9270    10:17:56          -1      -1                              
    3.8312    10:17:58          -1      -1                              
    3.7400    10:17:59          -1      -1                              
    3.6530    10:18:01          -1      -1                              
    3.5700    10:18:02          -1      -1                              
    3.4907    10:18:04          -1      -1                              
    3.4148    10:18:05          -1      -1                              
    3.3421    10:18:07          -1      -1                              
    3.2725    10:18:08          -1      -1                              
    3.2057    10:18:10          -1      -1                              
    3.1416    10:18:11          -1      -1                              
    3.0800    10:18:12          -1      -1                              
    3.0208    10:18:14          -1      -1                              
    2.9638    10:18:15          -1      -1                              
    2.9089    10:18:17          -1      -1                              
    2.8560    10:18:18          -1      -1                              
    2.8050    10:18:20          -1      -1                              
    2.7558    10:18:21          -1      -1                              
    2.7083    10:18:23          -1      -1                              
    2.6624    10:18:24          -1      -1                              
    2.6180    10:18:26          -1      -1                              
    2.5751    10:18:27          -1      -1                              
    2.5335    10:18:29          -1      -1                              
    2.4933    10:18:30          -1      -1                              
    2.4544    10:18:32          -1      -1                              
    2.4166    10:18:33          -1      -1                              
    2.3800    10:18:35          -1      -1                              
    2.3445    10:18:36          -1      -1                              
    2.3100    10:18:38          -1      -1                              
    2.2765    10:18:39          -1      -1                              
    2.2440    10:18:40          -1      -1                              
    2.2124    10:18:42          -1      -1                              
    2.1817    10:18:43          -1      -1                              
    2.1518    10:18:45          -1      -1                              
    2.1227    10:18:46          -1      -1                              
    2.0944    10:18:48          -1      -1                              
    2.0668    10:18:49          -1      -1                              
    2.0400    10:18:51          -1      -1                              
    2.0138    10:18:52          -1      -1                              
    1.9884    10:18:54          -1      -1                              
    1.9635    10:18:55          -1      -1                              
    1.9393    10:18:57          -1      -1                              
    1.9156    10:18:58          -1      -1                              
    1.8925    10:19:00          -1      -1                              
    1.8700    10:19:01          -1      -1                              
    1.8480    10:19:03          -1      -1                              
    1.8265    10:19:04          -1      -1                              
    1.8055    10:16:56          -1      -1                              
    1.7850    10:16:57          -1      -1                              
    1.7649    10:16:59          -1      -1                              
    1.7453    10:17:00          -1      -1                              
    1.7262    10:17:02          -1      -1                              
    1.7074    10:17:03          -1      -1                              
    1.6890    10:17:05          -1      -1                              
    1.6711    10:17:06          -1      -1                              
    1.6535    10:17:08          -1      -1                              
    1.6362    10:17:09          -1      -1                              
    1.6194    10:17:10          -1      -1                              
    1.6029    10:17:12          -1      -1                              
    1.5867    10:17:13          -1      -1                              
    1.5708    10:17:15          -1      -1                              
    1.5552    10:17:16          -1      -1                              
    1.5400    10:17:18          -1      -1                              
    1.5250    10:17:19          -1      -1                              
    1.5104    10:17:21          -1      -1                              
    1.4960    10:17:22          -1      -1                              
    1.4819    10:17:24          -1      -1                              
    1.4680    10:17:25          -1      -1                              
    1.4544    10:17:27          -1      -1                              
    1.4411    10:17:28          -1      -1                              
