         308           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   2.99999993E-02   5.99999987E-02   8.99999961E-02  0.120000005      0.149999991      0.179999992      0.210000008      0.240000010      0.269999981      0.300000012      0.329999983      0.359999985      0.390000015      0.420000017      0.450000018      0.479999989      0.509999990      0.540000021      0.569999993      0.599999964      0.629999936      0.659999967      0.689999938      0.719999969      0.750000000      0.779999971      0.810000002      0.839999974      0.870000005      0.899999976      0.929999948      0.959999979      0.989999950       1.01999998       1.05000007       1.08000004       1.11000001       1.13999999       1.16999996       1.19999993       1.22999990       1.25999999       1.28999996       1.31999993       1.34999990       1.38000000       1.40999997       1.43999994       1.47000003       1.50000000       1.52999997       1.55999994       1.59000003       1.62000000       1.64999998       1.67999995       1.71000004       1.74000013       1.76999998       1.80000007       1.82999992       1.86000001       1.88999999       1.91999996       1.94999993       1.98000002       2.00999999       2.03999996       2.07000017       2.09999990       2.13000011       2.15999985       2.19000006       2.22000003       2.25000000       2.27999997       2.30999994       2.33999991       2.36999989       2.40000010       2.42999983       2.46000004       2.49000001       2.51999998       2.54999995       2.57999992       2.60999990       2.64000010       2.66999984       2.70000005       2.73000002       2.75999999       2.78999996       2.82000017       2.84999990       2.88000011       2.91000009       2.94000006       2.97000003       3.00000000       3.02999997       3.05999994       3.08999991       3.11999989       3.15000010       3.17999983       3.21000004       3.24000001       3.26999998       3.29999995       3.32999992       3.35999990       3.39000010       3.41999984       3.45000029       3.48000002       3.50999999       3.53999972       3.57000017       3.59999990       3.62999988       3.66000009       3.69000006       3.71999979       3.75000000       3.77999997       3.80999994       3.84000015       3.86999989       3.89999986       3.93000007       3.96000004       3.98999977       4.02000046       4.05000019       4.07999992       4.11000061       4.14000034       4.17000008       4.20000029       4.23000050       4.26000023       4.28999996       4.32000017       4.35000038       4.38000011       4.41000032       4.44000006       4.47000027       4.50000048       4.53000021       4.55999994       4.59000015       4.62000036       4.65000010       4.68000031       4.71000004       4.74000025       4.77000046       4.80000019       4.82999992       4.86000061       4.89000034       4.92000008       4.95000029       4.98000050       5.01000023       5.03999996       5.07000017       5.10000038       5.13000011       5.16000032       5.19000006       5.22000027       5.25000048       5.28000021       5.30999994       5.34000015       5.37000036       5.40000010       5.43000031       5.46000004       5.49000025       5.52000046       5.55000019       5.57999992       5.61000061       5.64000034       5.67000008       5.70000029       5.73000050       5.76000023       5.79000044       5.82000017       5.85000038       5.88000011       5.91000032       5.94000006       5.97000027       6.00000048       6.03000021       6.05999994       6.09000015       6.12000036       6.15000010       6.18000031       6.21000004       6.24000025       6.27000046       6.30000019       6.32999992       6.36000061       6.39000034       6.42000008       6.45000029       6.48000050       6.51000023       6.54000044       6.57000017       6.60000038       6.63000011       6.66000032       6.69000006       6.72000027       6.75000048       6.78000021       6.80999994       6.84000015       6.87000084       6.90000057       6.93000031       6.96000004       6.99000025       7.01999998       7.04999971       7.08000040       7.11000061       7.14000034       7.17000008       7.19999981       7.23000002       7.26000071       7.29000044       7.32000017       7.35000038       7.38000011       7.40999985       7.44000053       7.47000027       7.50000048       7.53000021       7.55999994       7.59000015       7.62000084       7.65000057       7.68000031       7.71000004       7.74000025       7.76999998       7.79999971       7.83000040       7.86000061       7.89000034       7.92000008       7.94999981       7.98000002       8.01000023       8.03999996       8.06999969       8.09999943       8.12999916       8.15999985       8.19000053       8.22000027       8.25000000       8.27999973       8.30999947       8.33999920       8.36999989       8.39999962       8.43000031       8.46000004       8.48999977       8.51999950       8.54999924       8.57999992       8.60999966       8.63999939       8.67000008       8.69999981       8.72999954       8.76000023       8.78999996       8.81999969       8.84999943       8.87999916       8.90999985       8.94000053       8.97000027       9.00000000       9.02999973       9.05999947       9.08999920       9.11999989       9.14999962       9.18000031       9.21000004       9.23999977    

