 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        01-Dec-2016  --  07:04:33     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    07:16:21          -1                                      
    0.0000    07:24:16          -1                                      
  125.6637    07:39:36          -1      -1                              
   62.8319    07:54:47          -1      -1                              
   41.8879    08:10:00          -1      -1                              
   31.4159    08:25:15          -1      -1                              
   25.1327    08:40:27          -1      -1                              
   20.9440    08:55:39          -1      -1                              
   17.9520    09:10:56          -1      -1                              
   15.7080    09:26:07          -1      -1                              
   13.9626    09:41:18          -1      -1                              
   12.5664    09:56:36          -1      -1                              
   11.4240    10:11:48          -1      -1                              
   10.4720    10:27:06          -1      -1                              
    9.6664    10:42:19          -1      -1                              
    8.9760    10:57:34          -1      -1                              
    8.3776    11:12:53          -1      -1                              
    7.8540    11:28:09          -1      -1                              
    7.3920    11:43:20          -1      -1                              
    6.9813    11:58:31          -1      -1                              
    6.6139    12:13:42          -1      -1                              
    6.2832    12:28:48          -1      -1                              
    5.9840    12:43:49          -1      -1                              
    5.7120    12:58:47          -1      -1                              
    5.4636    13:13:50          -1      -1                              
    5.2360    13:28:58          -1      -1                              
    5.0265    13:44:26          -1      -1                              
    4.8332    13:59:52          -1      -1                              
    4.6542    14:15:18          -1      -1                              
    4.4880    14:30:40          -1      -1                              
    4.3332    14:46:19          -1      -1                              
    4.1888    15:01:46          -1      -1                              
    4.0537    15:17:13          -1      -1                              
    3.9270    15:31:24          -1      -1                              
    3.8080    15:45:42          -1      -1                              
    3.6960    07:20:41          -1      -1                              
    3.5904    07:35:50          -1      -1                              
    3.4907    07:51:01          -1      -1                              
    3.3963    08:05:57          -1      -1                              
    3.3069    08:20:57          -1      -1                              
    3.2221    08:36:03          -1      -1                              
    3.1416    08:51:02          -1      -1                              
    3.0650    09:06:07          -1      -1                              
    2.9920    09:21:14          -1      -1                              
    2.9224    09:36:23          -1      -1                              
    2.8560    09:51:28          -1      -1                              
    2.7925    10:06:34          -1      -1                              
    2.7318    10:21:36          -1      -1                              
    2.6737    10:36:42          -1      -1                              
    2.6180    10:51:50          -1      -1                              
    2.5646    11:07:06          -1      -1                              
    2.5133    11:22:21          -1      -1                              
    2.4640    11:37:33          -1      -1                              
    2.4166    11:52:46          -1      -1                              
    2.3710    12:08:00          -1      -1                              
    2.3271    12:23:16          -1      -1                              
    2.2848    12:38:25          -1      -1                              
    2.2440    12:53:34          -1      -1                              
    2.2046    13:08:49          -1      -1                              
    2.1666    13:24:11          -1      -1                              
    2.1299    13:39:40          -1      -1                              
