         420           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   1.99999996E-02   3.99999991E-02   5.99999949E-02   7.99999982E-02   9.99999940E-02  0.119999990      0.139999986      0.159999982      0.179999977      0.199999973      0.219999969      0.239999980      0.259999990      0.279999971      0.299999982      0.319999993      0.339999974      0.359999985      0.379999965      0.399999976      0.419999957      0.439999968      0.459999979      0.479999959      0.499999970      0.519999981      0.539999902      0.559999943      0.579999924      0.599999905      0.619999945      0.639999926      0.659999907      0.679999948      0.699999928      0.719999850      0.739999890      0.759999931      0.779999912      0.799999952      0.819999874      0.839999855      0.859999895      0.879999876      0.899999917      0.919999897      0.939999878      0.959999859      0.979999900      0.999999881       1.01999998       1.03999984       1.05999982       1.07999992       1.09999990       1.11999989       1.13999987       1.15999985       1.17999983       1.19999981       1.21999991       1.23999989       1.25999987       1.27999985       1.29999983       1.31999981       1.33999991       1.35999990       1.37999988       1.39999986       1.41999972       1.43999982       1.45999980       1.47999978       1.49999988       1.51999986       1.53999984       1.55999982       1.57999992       1.59999990       1.61999977       1.63999975       1.65999973       1.67999983       1.69999981       1.71999979       1.73999977       1.75999987       1.77999985       1.79999983       1.81999981       1.83999968       1.85999978       1.87999976       1.89999974       1.91999972       1.93999982       1.95999980       1.97999978       1.99999988       2.01999998       2.03999996       2.05999970       2.07999969       2.09999967       2.11999965       2.13999987       2.15999985       2.17999983       2.19999981       2.21999979       2.23999977       2.25999975       2.27999973       2.29999971       2.31999969       2.33999968       2.35999966       2.37999964       2.39999986       2.41999984       2.43999982       2.45999980       2.47999978       2.49999976       2.51999974       2.53999972       2.55999970       2.57999969       2.59999967       2.61999965       2.63999987       2.65999985       2.67999983       2.69999981       2.71999979       2.73999977       2.75999975       2.77999973       2.79999948       2.81999946       2.83999968       2.85999966       2.87999964       2.89999962       2.91999960       2.93999958       2.95999956       2.97999978       2.99999976       3.01999974       3.03999972       3.05999970       3.07999969       3.09999967       3.11999965       3.13999987       3.15999985       3.17999983       3.19999981       3.21999955       3.23999953       3.25999951       3.27999949       3.29999948       3.31999946       3.33999968       3.35999966       3.37999964       3.39999962       3.41999960       3.43999958       3.45999956       3.47999978       3.49999976       3.51999974       3.53999972       3.55999970       3.57999969       3.59999967       3.61999965       3.63999987       3.65999937       3.67999959       3.69999957       3.71999955       3.73999953       3.75999951       3.77999949       3.79999948       3.81999946       3.83999968       3.85999966       3.87999964       3.89999962       3.91999960       3.93999958       3.95999956       3.97999978       3.99999976       4.01999998       4.03999949       4.05999994       4.07999945       4.09999943       4.11999941       4.13999939       4.15999937       4.17999935       4.19999933       4.21999931       4.23999929       4.25999975       4.27999973       4.29999971       4.31999969       4.33999968       4.35999966       4.37999964       4.39999962       4.41999960       4.43999958       4.45999956       4.47999954       4.49999952       4.51999950       4.53999949       4.55999947       4.57999945       4.59999943       4.61999941       4.63999939       4.65999937       4.67999935       4.69999933       4.71999931       4.73999929       4.75999975       4.77999973       4.79999971       4.81999969       4.83999968       4.85999966       4.87999964       4.89999962       4.91999960       4.93999958       4.95999956       4.97999954       4.99999952       5.01999950       5.03999949       5.05999947       5.07999992       5.09999943       5.11999989       5.13999939       5.15999937       5.17999935       5.19999933       5.21999931       5.23999929       5.25999975       5.27999926       5.29999971       5.31999922       5.33999968       5.35999918       5.37999964       5.39999914       5.41999960       5.43999958       5.45999956       5.47999954       5.49999952       5.51999950       5.53999949       5.55999947       5.57999897       5.59999943       5.61999893       5.63999939       5.65999937       5.67999935       5.69999933       5.71999931       5.73999929       5.75999975       5.77999926       5.79999971       5.81999922       5.83999968       5.85999918       5.87999964       5.89999914       5.91999960       5.93999958       5.95999956       5.97999954       5.99999905       6.01999950       6.03999901       6.05999947       6.07999897       6.09999943       6.11999893       6.13999939       6.15999937       6.17999935       6.19999933       6.21999931       6.23999929       6.25999975       6.27999926       6.29999971       6.31999922       6.33999968       6.35999918       6.37999964       6.39999914       6.41999912       6.43999958       6.45999908       6.47999954       6.49999905       6.51999950       6.53999901       6.55999947       6.57999897       6.59999943       6.61999893       6.63999939       6.65999937       6.67999935       6.69999933       6.71999931       6.73999929       6.75999975       6.77999926       6.79999971       6.81999922       6.83999968       6.85999918       6.87999916       6.89999914       6.91999912       6.93999958       6.95999908       6.97999954       6.99999905       7.01999950       7.03999901       7.05999947       7.07999897       7.09999943       7.11999893       7.13999939       7.15999937       7.17999935       7.19999933       7.21999931       7.23999929       7.25999975       7.27999926       7.29999876       7.31999922       7.33999920       7.35999918       7.37999916       7.39999914       7.41999912       7.43999958       7.45999908       7.47999954       7.49999905       7.51999950       7.53999901       7.55999947       7.57999897       7.59999943       7.61999893       7.63999939       7.65999937       7.67999935       7.69999933       7.71999884       7.73999929       7.75999880       7.77999926       7.79999876       7.81999922       7.83999920       7.85999918       7.87999916       7.89999914       7.91999912       7.93999958       7.95999908       7.97999954       7.99999905       8.01999950       8.03999996       8.05999947       8.07999992       8.10000038       8.11999989       8.13999939       8.15999985       8.17999935       8.19999981       8.21999931       8.23999977       8.25999928       8.27999973       8.29999924       8.31999969       8.33999920       8.35999966       8.37999916       8.39999962    

