 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         coer_comp.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      coer_comp.pot                  
 coer_comp.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        05-Dec-2016  --  13:19:22     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:20:09          -1                                      
    0.0000    13:20:52          -1                                      
   62.8319    13:21:32          -1      -1                              
   31.4159    13:22:12          -1      -1                              
   20.9440    13:22:52          -1      -1                              
   15.7080    13:23:32          -1      -1                              
   12.5664    13:24:12          -1      -1                              
   10.4720    13:24:53          -1      -1                              
    8.9760    13:25:33          -1      -1                              
    7.8540    13:26:13          -1      -1                              
    6.9813    13:26:53          -1      -1                              
    6.2832    13:27:33          -1      -1                              
    5.7120    13:28:13          -1      -1                              
    5.2360    13:28:53          -1      -1                              
    4.8332    13:29:34          -1      -1                              
    4.4880    13:30:14          -1      -1                              
    4.1888    13:30:54          -1      -1                              
    3.9270    13:31:34          -1      -1                              
    3.6960    13:32:14          -1      -1                              
    3.4907    13:32:54          -1      -1                              
    3.3069    13:33:34          -1      -1                              
    3.1416    13:34:15          -1      -1                              
    2.9920    13:34:55          -1      -1                              
    2.8560    13:35:35          -1      -1                              
    2.7318    13:36:15          -1      -1                              
    2.6180    13:36:55          -1      -1                              
    2.5133    13:37:35          -1      -1                              
    2.4166    13:38:15          -1      -1                              
    2.3271    13:38:55          -1      -1                              
    2.2440    13:39:35          -1      -1                              
    2.1666    13:40:16          -1      -1                              
    2.0944    13:40:56          -1      -1                              
    2.0268    13:41:36          -1      -1                              
    1.9635    13:42:16          -1      -1                              
    1.9040    13:42:57          -1      -1                              
    1.8480    13:43:37          -1      -1                              
    1.7952    13:44:17          -1      -1                              
    1.7453    13:44:57          -1      -1                              
    1.6982    13:45:38          -1      -1                              
    1.6535    13:46:18          -1      -1                              
    1.6111    13:46:58          -1      -1                              
    1.5708    13:47:38          -1      -1                              
    1.5325    13:48:19          -1      -1                              
    1.4960    13:48:59          -1      -1                              
    1.4612    13:49:40          -1      -1                              
    1.4280    13:50:20          -1      -1                              
    1.3963    13:51:00          -1      -1                              
    1.3659    13:51:41          -1      -1                              
    1.3368    13:52:21          -1      -1                              
    1.3090    13:53:01          -1      -1                              
    1.2823    13:53:42          -1      -1                              
    1.2566    13:54:22          -1      -1                              
    1.2320    13:55:03          -1      -1                              
    1.2083    13:55:43          -1      -1                              
    1.1855    13:56:23          -1      -1                              
    1.1636    13:57:03          -1      -1                              
    1.1424    13:57:44          -1      -1                              
    1.1220    13:58:24          -1      -1                              
    1.1023    13:59:04          -1      -1                              
    1.0833    13:59:45          -1      -1                              
    1.0649    14:00:25          -1      -1                              
    1.0472    14:01:05          -1      -1                              
    1.0300    14:01:46          -1      -1                              
    1.0134    14:02:26          -1      -1                              
    0.9973    14:03:07          -1      -1                              
    0.9817    14:03:47          -1      -1                              
    0.9666    14:04:28          -1      -1                              
    0.9520    14:05:09          -1      -1                              
    0.9378    14:05:50          -1      -1                              
    0.9240    14:06:30          -1      -1                              
    0.9106    14:07:10          -1      -1                              
    0.8976    14:07:51          -1      -1                              
    0.8850    14:08:32          -1      -1                              
    0.8727    14:09:14          -1      -1                              
    0.8607    14:09:55          -1      -1                              
    0.8491    14:10:35          -1      -1                              
    0.8378    14:11:16          -1      -1                              
    0.8267    14:11:58          -1      -1                              
    0.8160    14:12:39          -1      -1                              
    0.8055    14:13:20          -1      -1                              
    0.7953    14:14:01          -1      -1                              
