 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     buoyWAMITa.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     buoyWAMITb.gdf                 
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      buoywamit.pot                  
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        09-Mar-2015  --  11:01:38     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:18:27          -1                                      
    0.0000    11:35:19          -1                                                             
    1.2000    12:25:22          -1      -1                              
    1.6000    12:42:34          -1      -1                              
    2.0000    12:59:31          -1      -1                              
    2.4000    13:16:01          -1      -1                              
    2.8000    13:32:29          -1      -1                              
    3.2000    13:48:58          -1      -1                              
    3.6000    14:05:24          -1      -1                              
    4.0000    14:21:48          -1      -1                              
    4.4000    14:38:14          -1      -1                              
    4.8000    14:54:41          -1      -1                              
    5.2000    15:11:07          -1      -1                              
    5.6000    15:27:27          -1      -1                              
    6.0000    15:43:50          -1      -1                              
    6.4000    16:00:13          -1      -1                              
    6.8000    16:16:39          -1      -1                              
    7.2000    16:30:48          -1      -1                              
    7.6000    16:35:16          -1      -1                              
    8.0000    11:18:35          -1      -1                              
    8.4000    11:35:18          -1      -1                              
    8.8000    11:52:00          -1      -1                              
    9.2000    12:08:40          -1      -1                              
    9.6000    12:25:19          -1      -1                              
   10.0000    12:42:32          -1      -1                              
   10.4000    12:59:29          -1      -1                              
   10.8000    13:15:59          -1      -1                              
   11.2000    13:32:27          -1      -1                              
   11.6000    13:48:57          -1      -1                              
   12.0000    14:05:24          -1      -1                              
   12.4000    14:21:48          -1      -1                              
   12.8000    14:38:16          -1      -1                              
   13.2000    14:54:42          -1      -1                              
   13.6000    15:11:07          -1      -1                              
   14.0000    15:27:28          -1      -1                              
   14.4000    15:43:52          -1      -1                              
   14.8000    16:00:15          -1      -1                              
   15.2000    16:16:40          -1      -1                              
   15.6000    16:30:48          -1      -1                              
   16.0000    16:35:15          -1      -1                              
   16.4000    11:18:35          -1      -1                              
   16.8000    11:35:17          -1      -1                              
   17.2000    11:51:57          -1      -1                              
   17.6000    12:08:38          -1      -1                              
   18.0000    12:25:17          -1      -1                              
   18.4000    12:42:25          -1      -1                              
   18.8000    12:59:21          -1      -1                              
   19.2000    13:15:54          -1      -1                              
   19.6000    13:32:23          -1      -1                              
   20.0000    13:48:53          -1      -1                              
   20.4000    14:05:21          -1      -1                              
   20.8000    14:21:47          -1      -1                              
   21.2000    14:38:12          -1      -1                              
   21.6000    14:54:42          -1      -1                              
   22.0000    15:11:08          -1      -1                              
   22.4000    15:27:29          -1      -1                              
   22.8000    15:43:52          -1      -1                              
   23.2000    16:00:16          -1      -1                              
   23.6000    16:16:41          -1      -1                              
   24.0000    16:30:55          -1      -1                              
   24.4000    11:18:32          -1      -1                              
   24.8000    11:35:13          -1      -1                              
   25.2000    11:51:52          -1      -1                              
   25.6000    12:08:33          -1      -1                              
   26.0000    12:25:11          -1      -1                              
   26.4000    12:42:19          -1      -1                              
   26.8000    12:59:13          -1      -1                              
   27.2000    13:15:44          -1      -1                              
   27.6000    13:32:13          -1      -1                              
   28.0000    13:48:43          -1      -1                              
   28.4000    14:05:09          -1      -1                              
