         260           1          12          12           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
   0.00000000    
   1.99999996E-02   3.99999991E-02   5.99999987E-02   7.99999982E-02   9.99999940E-02  0.120000005      0.139999986      0.159999996      0.179999992      0.199999988      0.219999999      0.239999995      0.259999990      0.280000001      0.300000012      0.319999993      0.340000004      0.360000014      0.379999995      0.400000006      0.420000017      0.439999998      0.460000008      0.480000019      0.499999970      0.519999981      0.539999962      0.560000002      0.579999983      0.599999964      0.619999945      0.639999986      0.659999967      0.679999948      0.699999988      0.719999909      0.739999950      0.759999931      0.779999971      0.799999952      0.819999993      0.839999914      0.859999955      0.879999936      0.899999976      0.919999957      0.939999998      0.959999919      0.979999900      0.999999940       1.01999998       1.03999996       1.05999994       1.07999992       1.10000002       1.12000000       1.13999999       1.15999985       1.17999995       1.19999993       1.21999991       1.23999989       1.25999999       1.27999997       1.29999995       1.31999993       1.33999991       1.36000001       1.38000000       1.39999986       1.41999984       1.43999994       1.45999992       1.47999990       1.49999988       1.51999998       1.53999996       1.55999994       1.57999992       1.60000002       1.62000000       1.63999999       1.65999985       1.67999983       1.69999993       1.71999991       1.73999989       1.75999987       1.77999997       1.79999995       1.81999993       1.83999991       1.86000001       1.88000000       1.89999986       1.91999984       1.93999982       1.95999992       1.97999990       2.00000000       2.01999998       2.03999996       2.05999994       2.07999992       2.09999990       2.11999989       2.13999987       2.16000009       2.18000007       2.20000005       2.22000003       2.24000001       2.25999999       2.27999973       2.29999971       2.31999969       2.33999991       2.35999990       2.37999988       2.39999986       2.41999984       2.43999982       2.45999980       2.47999978       2.50000000       2.51999998       2.53999996       2.55999994       2.57999992       2.59999990       2.61999989       2.63999987       2.65999985       2.68000007       2.70000005       2.72000003       2.74000001       2.75999999       2.77999973       2.79999971       2.81999969       2.83999991       2.85999990       2.87999988       2.89999986       2.91999984       2.93999982       2.95999980       2.97999978       2.99999976       3.01999998       3.03999996       3.05999994       3.07999992       3.09999990       3.11999989       3.13999987       3.15999985       3.18000007       3.20000005       3.22000003       3.24000001       3.25999999       3.27999973       3.29999971       3.31999969       3.33999968       3.35999990       3.37999988       3.39999986       3.41999984       3.43999982       3.45999980       3.47999978       3.49999976       3.51999998       3.53999996       3.55999994       3.57999992       3.59999990       3.61999989       3.63999987       3.65999985       3.67999983       3.70000005       3.72000003       3.74000001       3.75999999       3.77999973       3.79999971       3.81999969       3.83999968       3.85999966       3.87999988       3.89999986       3.91999984       3.93999982       3.95999980       3.98000002       3.99999976       4.01999998       4.03999949       4.05999994       4.07999945       4.09999990       4.11999989       4.13999987       4.15999985       4.17999983       4.19999981       4.21999979       4.23999977       4.25999975       4.27999973       4.30000019       4.31999969       4.34000015       4.35999966       4.38000011       4.39999962       4.42000008       4.43999958       4.46000004       4.48000002       4.50000000       4.51999998       4.53999949       4.55999994       4.57999945       4.59999990       4.61999941       4.63999987       4.65999985       4.67999983       4.69999981       4.71999979       4.73999977       4.75999975       4.77999973       4.80000019       4.81999969       4.84000015       4.85999966       4.88000011       4.89999962       4.92000008       4.93999958       4.96000004       4.98000002       5.00000000       5.01999998       5.03999949       5.05999994       5.07999945       5.09999990       5.11999941       5.13999987       5.15999985       5.17999983       5.19999981    

