         525           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
