 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         ellipsoid.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      ellipsoid.pot                  
 ellipsoid.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        15-Sep-2016  --  15:15:52     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:16:44          -1                                      
    0.0000    15:17:04          -1                                      
  209.4395    15:18:04          -1      -1                              
  104.7198    15:19:05          -1      -1                              
   69.8132    15:20:05          -1      -1                              
   52.3599    15:21:06          -1      -1                              
   41.8879    15:22:07          -1      -1                              
   34.9066    15:23:07          -1      -1                              
   29.9199    15:24:07          -1      -1                              
   26.1799    15:25:07          -1      -1                              
   23.2711    15:26:06          -1      -1                              
   20.9440    15:27:08          -1      -1                              
   19.0400    15:28:08          -1      -1                              
   17.4533    15:29:09          -1      -1                              
   16.1107    15:30:09          -1      -1                              
   14.9600    15:31:10          -1      -1                              
   13.9626    15:32:10          -1      -1                              
   13.0900    15:33:11          -1      -1                              
   12.3200    15:34:12          -1      -1                              
   11.6355    15:35:12          -1      -1                              
   11.0231    15:36:13          -1      -1                              
   10.4720    15:37:13          -1      -1                              
    9.9733    15:38:13          -1      -1                              
    9.5200    15:39:13          -1      -1                              
    9.1061    15:40:13          -1      -1                              
    8.7266    15:41:14          -1      -1                              
    8.3776    15:42:14          -1      -1                              
    8.0554    15:43:15          -1      -1                              
    7.7570    15:44:16          -1      -1                              
    7.4800    15:45:16          -1      -1                              
    7.2221    15:46:17          -1      -1                              
    6.9813    15:47:18          -1      -1                              
    6.7561    15:48:18          -1      -1                              
    6.5450    15:49:19          -1      -1                              
    6.3467    15:50:19          -1      -1                              
    6.1600    15:51:19          -1      -1                              
    5.9840    15:52:20          -1      -1                              
    5.8178    15:53:20          -1      -1                              
    5.6605    15:54:20          -1      -1                              
    5.5116    15:55:20          -1      -1                              
    5.3702    15:56:21          -1      -1                              
    5.2360    15:57:21          -1      -1                              
    5.1083    15:58:22          -1      -1                              
    4.9867    15:59:22          -1      -1                              
    4.8707    16:00:22          -1      -1                              
    4.7600    16:01:23          -1      -1                              
    4.6542    16:02:23          -1      -1                              
    4.5530    16:03:24          -1      -1                              
    4.4562    16:04:24          -1      -1                              
    4.3633    16:05:24          -1      -1                              
    4.2743    16:06:25          -1      -1                              
    4.1888    16:07:24          -1      -1                              
    4.1067    15:17:03          -1      -1                              
    4.0277    15:18:04          -1      -1                              
    3.9517    15:19:06          -1      -1                              
    3.8785    15:20:06          -1      -1                              
    3.8080    15:21:08          -1      -1                              
    3.7400    15:22:09          -1      -1                              
    3.6744    15:23:09          -1      -1                              
    3.6110    15:24:10          -1      -1                              
    3.5498    15:25:10          -1      -1                              
    3.4907    15:26:10          -1      -1                              
    3.4334    15:27:12          -1      -1                              
    3.3781    15:28:13          -1      -1                              
    3.3244    15:29:15          -1      -1                              
    3.2725    15:30:16          -1      -1                              
    3.2221    15:31:16          -1      -1                              
    3.1733    15:32:18          -1      -1                              
    3.1260    15:33:19          -1      -1                              
    3.0800    15:34:20          -1      -1                              
    3.0354    15:35:20          -1      -1                              
    2.9920    15:36:22          -1      -1                              
    2.9499    15:37:22          -1      -1                              
    2.9089    15:38:23          -1      -1                              
    2.8690    15:39:24          -1      -1                              
    2.8303    15:40:25          -1      -1                              
    2.7925    15:41:25          -1      -1                              
    2.7558    15:42:26          -1      -1                              
    2.7200    15:43:27          -1      -1                              
    2.6851    15:44:28          -1      -1                              
    2.6511    15:45:29          -1      -1                              
    2.6180    15:46:29          -1      -1                              
    2.5857    15:47:31          -1      -1                              
    2.5541    15:48:32          -1      -1                              
    2.5234    15:49:33          -1      -1                              
    2.4933    15:50:34          -1      -1                              
    2.4640    15:51:36          -1      -1                              
    2.4353    15:52:37          -1      -1                              
    2.4074    15:53:37          -1      -1                              
    2.3800    15:54:38          -1      -1                              
    2.3533    15:55:39          -1      -1                              
    2.3271    15:56:40          -1      -1                              
    2.3015    15:57:41          -1      -1                              
    2.2765    15:58:43          -1      -1                              
    2.2520    15:59:44          -1      -1                              
    2.2281    16:00:45          -1      -1                              
    2.2046    16:01:47          -1      -1                              
    2.1817    16:02:49          -1      -1                              
    2.1592    16:03:50          -1      -1                              
    2.1371    16:04:50          -1      -1                              
    2.1156    16:05:52          -1      -1                              
    2.0944    16:06:52          -1      -1                              
    2.0737    16:07:51          -1      -1                              
    2.0533    16:08:47          -1      -1                              
    2.0334    15:17:03          -1      -1                              
    2.0138    15:18:03          -1      -1                              
    1.9947    15:19:04          -1      -1                              
    1.9758    15:20:05          -1      -1                              
    1.9574    15:21:06          -1      -1                              
    1.9393    15:22:07          -1      -1                              
    1.9215    15:23:07          -1      -1                              
    1.9040    15:24:07          -1      -1                              
    1.8868    15:25:07          -1      -1                              
    1.8700    15:26:08          -1      -1                              
    1.8534    15:27:08          -1      -1                              
    1.8372    15:28:09          -1      -1                              
    1.8212    15:29:10          -1      -1                              
    1.8055    15:30:10          -1      -1                              
    1.7901    15:31:11          -1      -1                              
    1.7749    15:32:11          -1      -1                              
    1.7600    15:33:11          -1      -1                              
    1.7453    15:34:11          -1      -1                              
    1.7309    15:35:12          -1      -1                              
    1.7167    15:36:12          -1      -1                              
    1.7028    15:37:12          -1      -1                              
    1.6890    15:38:14          -1      -1                              
    1.6755    15:39:14          -1      -1                              
    1.6622    15:40:15          -1      -1                              
    1.6491    15:41:16          -1      -1                              
    1.6362    15:42:16          -1      -1                              
    1.6236    15:43:17          -1      -1                              
    1.6111    15:44:17          -1      -1                              
    1.5988    15:45:18          -1      -1                              
    1.5867    15:46:18          -1      -1                              
    1.5747    15:47:19          -1      -1                              
    1.5630    15:48:20          -1      -1                              
    1.5514    15:49:20          -1      -1                              
    1.5400    15:50:21          -1      -1                              
    1.5288    15:51:21          -1      -1                              
    1.5177    15:52:22          -1      -1                              
    1.5068    15:53:22          -1      -1                              
    1.4960    15:54:22          -1      -1                              
    1.4854    15:55:23          -1      -1                              
    1.4749    15:56:23          -1      -1                              
    1.4646    15:57:24          -1      -1                              
    1.4544    15:58:25          -1      -1                              
    1.4444    15:59:26          -1      -1                              
    1.4345    16:00:27          -1      -1                              
    1.4248    16:01:27          -1      -1                              
    1.4151    16:02:28          -1      -1                              
    1.4056    16:03:28          -1      -1                              
    1.3963    16:04:29          -1      -1                              
    1.3870    16:05:29          -1      -1                              
    1.3779    16:06:30          -1      -1                              
    1.3689    16:07:29          -1      -1                              
    1.3600    16:08:26          -1      -1                              
    1.3512    15:17:03          -1      -1                              
    1.3426    15:18:03          -1      -1                              
    1.3340    15:19:05          -1      -1                              
    1.3256    15:20:06          -1      -1                              
    1.3172    15:21:07          -1      -1                              
    1.3090    15:22:08          -1      -1                              
    1.3009    15:23:09          -1      -1                              
    1.2928    15:24:10          -1      -1                              
    1.2849    15:25:11          -1      -1                              
    1.2771    15:26:12          -1      -1                              
    1.2693    15:27:13          -1      -1                              
    1.2617    15:28:14          -1      -1                              
    1.2541    15:29:15          -1      -1                              
    1.2467    15:30:16          -1      -1                              
    1.2393    15:31:16          -1      -1                              
    1.2320    15:32:17          -1      -1                              
    1.2248    15:33:18          -1      -1                              
    1.2177    15:34:18          -1      -1                              
    1.2106    15:35:19          -1      -1                              
    1.2037    15:36:20          -1      -1                              
    1.1968    15:37:21          -1      -1                              
    1.1900    15:38:22          -1      -1                              
    1.1833    15:39:22          -1      -1                              
    1.1766    15:40:23          -1      -1                              
    1.1701    15:41:24          -1      -1                              
    1.1636    15:42:25          -1      -1                              
    1.1571    15:43:27          -1      -1                              
    1.1508    15:44:27          -1      -1                              
    1.1445    15:45:28          -1      -1                              
    1.1383    15:46:29          -1      -1                              
    1.1321    15:47:31          -1      -1                              
    1.1260    15:48:32          -1      -1                              
    1.1200    15:49:33          -1      -1                              
    1.1140    15:50:34          -1      -1                              
    1.1081    15:51:35          -1      -1                              
    1.1023    15:52:36          -1      -1                              
    1.0965    15:53:36          -1      -1                              
    1.0908    15:54:37          -1      -1                              
    1.0852    15:55:38          -1      -1                              
    1.0796    15:56:39          -1      -1                              
    1.0740    15:57:40          -1      -1                              
    1.0686    15:58:41          -1      -1                              
    1.0631    15:59:42          -1      -1                              
    1.0578    16:00:44          -1      -1                              
    1.0525    16:01:44          -1      -1                              
    1.0472    16:02:45          -1      -1                              
    1.0420    16:03:46          -1      -1                              
    1.0368    16:04:47          -1      -1                              
    1.0317    16:05:48          -1      -1                              
    1.0267    16:06:49          -1      -1                              
    1.0217    16:07:48          -1      -1                              
    1.0167    16:08:45          -1      -1                              
    1.0118    15:17:03          -1      -1                              
    1.0069    15:18:04          -1      -1                              
    1.0021    15:19:05          -1      -1                              
    0.9973    15:20:06          -1      -1                              
    0.9926    15:21:07          -1      -1                              
    0.9879    15:22:08          -1      -1                              
    0.9833    15:23:08          -1      -1                              
    0.9787    15:24:08          -1      -1                              
    0.9741    15:25:09          -1      -1                              
    0.9696    15:26:09          -1      -1                              
    0.9652    15:27:09          -1      -1                              
    0.9607    15:28:10          -1      -1                              
    0.9563    15:29:10          -1      -1                              
    0.9520    15:30:10          -1      -1                              
    0.9477    15:31:11          -1      -1                              
    0.9434    15:32:11          -1      -1                              
    0.9392    15:33:12          -1      -1                              
    0.9350    15:34:12          -1      -1                              
    0.9308    15:35:13          -1      -1                              
    0.9267    15:36:14          -1      -1                              
    0.9226    15:37:14          -1      -1                              
    0.9186    15:38:14          -1      -1                              
    0.9146    15:39:15          -1      -1                              
    0.9106    15:40:16          -1      -1                              
    0.9067    15:41:17          -1      -1                              
    0.9028    15:42:17          -1      -1                              
    0.8989    15:43:18          -1      -1                              
    0.8950    15:44:19          -1      -1                              
    0.8912    15:45:20          -1      -1                              
    0.8875    15:46:20          -1      -1                              
    0.8837    15:47:21          -1      -1                              
    0.8800    15:48:22          -1      -1                              
    0.8763    15:49:22          -1      -1                              
    0.8727    15:50:23          -1      -1                              
    0.8690    15:51:23          -1      -1                              
    0.8655    15:52:24          -1      -1                              
    0.8619    15:53:24          -1      -1                              
    0.8584    15:54:24          -1      -1                              
    0.8549    15:55:25          -1      -1                              
    0.8514    15:56:25          -1      -1                              
    0.8479    15:57:26          -1      -1                              
    0.8445    15:58:27          -1      -1                              
    0.8411    15:59:27          -1      -1                              
    0.8378    16:00:29          -1      -1                              
    0.8344    16:01:29          -1      -1                              
    0.8311    16:02:30          -1      -1                              
    0.8278    16:03:31          -1      -1                              
    0.8246    16:04:31          -1      -1                              
    0.8213    16:05:32          -1      -1                              
    0.8181    16:06:32          -1      -1                              
    0.8149    16:07:31          -1      -1                              
    0.8118    16:08:29          -1      -1                              
    0.8086    15:17:04          -1      -1                              
    0.8055    15:18:06          -1      -1                              
    0.8024    15:19:08          -1      -1                              
    0.7994    15:20:09          -1      -1                              
    0.7963    15:21:12          -1      -1                              
    0.7933    15:22:14          -1      -1                              
    0.7903    15:23:15          -1      -1                              
    0.7874    15:24:16          -1      -1                              
    0.7844    15:25:17          -1      -1                              
    0.7815    15:26:18          -1      -1                              
    0.7786    15:27:20          -1      -1                              
    0.7757    15:28:22          -1      -1                              
    0.7728    15:29:23          -1      -1                              
    0.7700    15:30:24          -1      -1                              
    0.7672    15:31:25          -1      -1                              
    0.7644    15:32:27          -1      -1                              
    0.7616    15:33:28          -1      -1                              
    0.7588    15:34:29          -1      -1                              
    0.7561    15:35:30          -1      -1                              
    0.7534    15:36:31          -1      -1                              
    0.7507    15:37:32          -1      -1                              
    0.7480    15:38:34          -1      -1                              
    0.7453    15:39:35          -1      -1                              
    0.7427    15:40:36          -1      -1                              
    0.7401    15:41:37          -1      -1                              
    0.7375    15:42:39          -1      -1                              
    0.7349    15:43:40          -1      -1                              
    0.7323    15:44:40          -1      -1                              
    0.7298    15:45:41          -1      -1                              
    0.7272    15:46:43          -1      -1                              
    0.7247    15:47:44          -1      -1                              
    0.7222    15:48:46          -1      -1                              
    0.7197    15:49:46          -1      -1                              
    0.7173    15:50:48          -1      -1                              
    0.7148    15:51:49          -1      -1                              
    0.7124    15:52:49          -1      -1                              
    0.7100    15:53:49          -1      -1                              
    0.7076    15:54:51          -1      -1                              
    0.7052    15:55:52          -1      -1                              
    0.7028    15:56:54          -1      -1                              
    0.7005    15:57:55          -1      -1                              
    0.6981    15:58:57          -1      -1                              
    0.6958    15:59:59          -1      -1                              
    0.6935    16:01:01          -1      -1                              
    0.6912    16:02:02          -1      -1                              
    0.6889    16:03:03          -1      -1                              
    0.6867    16:04:05          -1      -1                              
    0.6844    16:05:07          -1      -1                              
    0.6822    16:06:08          -1      -1                              
    0.6800    16:07:09          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        infinite                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           76.2139      76.2139      76.2136    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -0.674509
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   63.575      0.11279E-05  0.11362E-05
 C(4,4),C(4,5),C(4,6):                270.01      0.17689E-05   0.0000    
        C(5,5),C(5,6):                             270.01       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                15-Sep-2016 -- 16:08:48
 ------------------------------------------------------------------------
 I/O Files:         ellipsoid.frc       ellipsoid.p2f       ellipsoid.out
  ellipsoid.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.978689E+01
     1     2   1.236913E-07
     1     3   5.763024E-06
     1     4   6.160233E-06
     1     5   7.008206E+01
     1     6   1.953993E-12
     2     1   4.976755E-08
     2     2   1.978688E+01
     2     3  -9.912765E-06
     2     4  -7.008210E+01
     2     5   7.452210E-06
     2     6  -2.303935E-12
     3     1   9.096693E-07
     3     2  -2.767178E-06
     3     3   1.978100E+02
     3     4   3.185996E-07
     3     5  -3.608875E-07
     3     6  -1.726124E-05
     4     1   2.035667E-06
     4     2  -7.007368E+01
     4     3   2.387029E-05
     4     4   2.912752E+02
     4     5  -1.308380E-05
     4     6  -2.363221E-12
     5     1   7.007374E+01
     5     2   2.833403E-06
