         128           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000    
   2.50000004E-02   7.20472410E-02  0.119094484      0.166141734      0.213188976      0.260236233      0.307283461      0.354330719      0.401377946      0.448425174      0.495472461      0.542519629      0.589566886      0.636614084      0.683661401      0.730708659      0.777755857      0.824803114      0.871850312      0.918897629      0.965944886       1.01299214       1.06003928       1.10708666       1.15413380       1.20118105       1.24822819       1.29527557       1.34232283       1.38936996       1.43641734       1.48346448       1.53051174       1.57755911       1.62460625       1.67165351       1.71870065       1.76574802       1.81279528       1.85984242       1.90688980       1.95393693       2.00098419       2.04803157       2.09507871       2.14212608       2.18917346       2.23622036       2.28326774       2.33031511       2.37736225       2.42440963       2.47145653       2.51850390       2.56555128       2.61259842       2.65964580       2.70669293       2.75374007       2.80078745       2.84783483       2.89488196       2.94192910       2.98897648       3.03602362       3.08307099       3.13011837       3.17716527       3.22421265       3.27125978       3.31830716       3.36535454       3.41240144       3.45944881       3.50649619       3.55354333       3.60059071       3.64763784       3.69468498       3.74173236       3.78877974       3.83582687       3.88287401       3.92992115       3.97696853       4.02401590       4.07106304       4.11811066       4.16515732       4.21220446       4.25925207       4.30629921       4.35334682       4.40039349       4.44744062       4.49448824       4.54153538       4.58858299       4.63563013       4.68267679       4.72972441       4.77677155       4.82381916       4.87086630       4.91791296       4.96496058       5.01200771       5.05905533       5.10610247       5.15314960       5.20019674       5.24724388       5.29429150       5.34133863       5.38838577       5.43543339       5.48248005       5.52952766       5.57657480       5.62362194       5.67066956       5.71771622       5.76476383       5.81181097       5.85885811       5.90590572       5.95295286       6.00000000    

