 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        15-Oct-2014  --  17:15:24     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:19:02          -1                                      
    0.0000    17:22:01          -1                                      
    0.0250    17:24:57          -1      -1                              
    0.0500    17:27:51          -1      -1                              
    0.0750    17:30:52          -1      -1                              
    0.1000    17:33:46          -1      -1                              
    0.1250    17:36:40          -1      -1                              
    0.1500    17:39:33          -1      -1                              
    0.1750    17:42:27          -1      -1                              
    0.2000    17:45:22          -1      -1                              
    0.2250    17:48:16          -1      -1                              
    0.2500    17:51:13          -1      -1                              
    0.2750    17:54:07          -1      -1                              
    0.3000    17:57:00          -1      -1                              
    0.3250    17:59:54          -1      -1                              
    0.3500    18:02:48          -1      -1                              
    0.3750    18:05:41          -1      -1                              
    0.4000    18:08:34          -1      -1                              
    0.4250    18:11:27          -1      -1                              
    0.4500    18:14:20          -1      -1                              
    0.4750    18:17:13          -1      -1                              
    0.5000    18:20:06          -1      -1                              
    0.5250    18:22:59          -1      -1                              
    0.5500    18:25:52          -1      -1                              
    0.5750    18:28:44          -1      -1                              
    0.6000    18:31:37          -1      -1                              
    0.6250    18:34:29          -1      -1                              
    0.6500    18:37:21          -1      -1                              
    0.6750    18:40:17          -1      -1                              
    0.7000    18:43:10          -1      -1                              
    0.7250    18:46:02          -1      -1                              
    0.7500    18:48:55          -1      -1                              
    0.7750    18:51:47          -1      -1                              
    0.8000    18:54:39          -1      -1                              
    0.8250    18:57:31          -1      -1                              
    0.8500    19:00:23          -1      -1                              
    0.8750    19:03:15          -1      -1                              
    0.9000    19:06:07          -1      -1                              
    0.9250    19:08:59          -1      -1                              
    0.9500    19:11:51          -1      -1                              
    0.9750    19:14:43          -1      -1                              
    1.0000    19:17:34          -1      -1                              
    1.0250    19:20:25          -1      -1                              
    1.0500    19:23:17          -1      -1                              
    1.0750    19:26:09          -1      -1                              
    1.1000    19:29:00          -1      -1                              
    1.1250    19:31:52          -1      -1                              
    1.1500    19:34:47          -1      -1                              
    1.1750    19:37:38          -1      -1                              
    1.2000    19:40:30          -1      -1                              
